11: sizing-function/max-resolution (sizing-function/max-resolution 30)
3141: dynamesh/remesh/max-length-scale (dynamesh/remesh/max-length-scale 1000.)
3142: dynamesh/remesh/min-length-scale (dynamesh/remesh/min-length-scale 0.)
3143: dynamesh/remesh/methods (dynamesh/remesh/methods (#f #t #f #f #f #f))
3144: dynamesh/boundary/project-deforming-nodes-twice? (dynamesh/boundary/project-deforming-nodes-twice? #f)
3145: dynamesh/boundary/project-deforming-nodes? (dynamesh/boundary/project-deforming-nodes? #t)
3146: dynamesh/boundary/node-relax (dynamesh/boundary/node-relax 1.)
3147: dynamesh/spring/face-node-skewness (dynamesh/spring/face-node-skewness 0.6)
3148: dynamesh/spring/deformable-element-type? (dynamesh/spring/deformable-element-type? #f)
3149: dynamesh/spring/all-element-type? (dynamesh/spring/all-element-type? #f)
3150: dynamesh/spring/boundary-stiffness (dynamesh/spring/boundary-stiffness 1.)
3151: dynamesh/smooth/skewness/smooth-all-deforming-zones? (dynamesh/smooth/skewness/smooth-all-deforming-zones? #f)
3152: dynamesh/smooth/laplace/residual-divergence-history (dynamesh/smooth/laplace/residual-divergence-history 2)
3153: dynamesh/smooth/laplace/check-divergence? (dynamesh/smooth/laplace/check-divergence? #t)
3154: dynamesh/smooth/laplace/boundary-update-with-gradient? (dynamesh/smooth/laplace/boundary-update-with-gradient? #t)
3155: dynamesh/smooth/laplace/boundary-secondary-gradient? (dynamesh/smooth/laplace/boundary-secondary-gradient? #f)
3156: dynamesh/smooth/laplace/secondary-gradient? (dynamesh/smooth/laplace/secondary-gradient? #t)
3157: dynamesh/smooth/laplace/amg-stabilization (dynamesh/smooth/laplace/amg-stabilization 0)
3158: dynamesh/smooth/laplace/amg-method (dynamesh/smooth/laplace/amg-method 0)
3159: dynamesh/smooth/laplace/amg-cycle-type (dynamesh/smooth/laplace/amg-cycle-type 3)
3160: dynamesh/smooth/laplace/amg-beta (dynamesh/smooth/laplace/amg-beta 0.7)
3161: dynamesh/smooth/laplace/amg-alpha (dynamesh/smooth/laplace/amg-alpha 0.1)
3162: dynamesh/smooth/laplace/relative-tolerance (dynamesh/smooth/laplace/relative-tolerance 0.0001)
3163: dynamesh/smooth/laplace/max-iter (dynamesh/smooth/laplace/max-iter 20)
3164: dynamesh/smooth/laplace/explicit-relax (dynamesh/smooth/laplace/explicit-relax 1.)
3165: dynamesh/smooth/laplace/relax (dynamesh/smooth/laplace/relax 1.)
3166: dynamesh/smooth/laplace/boundary-distance-method (dynamesh/smooth/laplace/boundary-distance-method 0)
3167: dynamesh/smooth/laplace/diff-coeff-param (dynamesh/smooth/laplace/diff-coeff-param 0.)
3168: dynamesh/smooth/laplace/diff-coeff-func (dynamesh/smooth/laplace/diff-coeff-func 0)
3169: dynamesh/smooth/laplace/verbosity (dynamesh/smooth/laplace/verbosity 1)
3170: dynamesh/smooth/method (dynamesh/smooth/method 1)
3171: dynamesh/grid/epsilon (dynamesh/grid/epsilon 0.001)
3172: dynamesh/grid/itermax (dynamesh/grid/itermax 20)
3173: dynamesh/grid/relax (dynamesh/grid/relax 1.)
3174: dynamesh/layering/allow-with-2.5d? (dynamesh/layering/allow-with-2.5d? #f)
3175: dynamesh/layering/layering-before-move? (dynamesh/layering/layering-before-move? #f)
3176: dynamesh/layering/check-insertion-location? (dynamesh/layering/check-insertion-location? #t)
3177: dynamesh/layering/constant-height (dynamesh/layering/constant-height #t)
3178: dynamesh/layering/omega-col (dynamesh/layering/omega-col 0.2)
3179: dynamesh/layering/omega (dynamesh/layering/omega 0.4)
3180: sizing-function/post-processing-thread (sizing-function/post-processing-thread -1)
3181: sizing-function/boundary-threshold (sizing-function/boundary-threshold 0.7)
3182: sizing-function/variation-rate (sizing-function/variation-rate 3.201270708735775)
3183: sizing-function/smoothing? (sizing-function/smoothing? #t)
3184: centrifugal/density-ratio (centrifugal/density-ratio 0)
3185: centrifugal/exit-radius (centrifugal/exit-radius 0)
3186: centrifugal-init? (centrifugal-init? #f)
3187: post-processing-iteration? (post-processing-iteration? #f)
3188: post-process-equations? (post-process-equations? #f)
3195: gen-nrbc/tangential-source? (gen-nrbc/tangential-source? #f)
3196: gen-nrbc/relax (gen-nrbc/relax 0.5)
3197: gen-nrbc/sig2 (gen-nrbc/sig2 5.)
3198: gen-nrbc/sig (gen-nrbc/sig 0.15)
3199: gen-nrbc/on? (gen-nrbc/on? #f)
3200: bc/convection-z-velocity (bc/convection-z-velocity 0.)
3201: bc/convection-y-velocity (bc/convection-y-velocity 0.)
3202: bc/convection-x-velocity (bc/convection-x-velocity 1.)
3203: bc/convective-outflow? (bc/convective-outflow? #f)
3204: wd-phi/amg-stabilization (wd-phi/amg-stabilization 0)
3205: wd-phi/amg-method (wd-phi/amg-method 0)
3206: wd-phi/cycle-type (wd-phi/cycle-type 0)
3207: wd-phi/amg-beta (wd-phi/amg-beta 0.7)
3208: wd-phi/amg-alpha (wd-phi/amg-alpha 0.1)
3209: wd-phi/relative-tolerance (wd-phi/relative-tolerance 0.0001)
3210: wd-phi/max-iter (wd-phi/max-iter 20)
3211: wd-phi/explicit-relax (wd-phi/explicit-relax 1.)
3212: wd-phi/relax (wd-phi/relax 1.)
3213: si/relative-mrf-data (si/relative-mrf-data ())
3214: si/relative-mgrid-data (si/relative-mgrid-data ())
3215: nonconformal/preserve-steady? (nonconformal/preserve-steady? #t)
3216: nonconformal/pitch-tolerance (nonconformal/pitch-tolerance 1.)
3217: si/enforce-cont-after-bc? (si/enforce-cont-after-bc? #f)
3218: nonconformal/force-stretched-interfaces? (nonconformal/force-stretched-interfaces? #f)
3219: nonconformal/pl/signals (nonconformal/pl/signals ((1 0 1)))
3220: nonconformal/pl/n-signals (nonconformal/pl/n-signals 1)
3221: nonconformal/pl/ghost-cell-layer-type (nonconformal/pl/ghost-cell-layer-type 2)
3222: nonconformal/pl/ghost-cell-layer-count (nonconformal/pl/ghost-cell-layer-count 2)
3223: nonconformal/pl/copy-grad? (nonconformal/pl/copy-grad? #t)
3224: nonconformal/pl/relax (nonconformal/pl/relax 0.7)
3225: nonconformal/pl/n-init-cycles (nonconformal/pl/n-init-cycles 1)
3226: nonconformal/pl/method (nonconformal/pl/method 1)
3227: nonconformal/pl/n-modes (nonconformal/pl/n-modes 10)
3228: nonconformal/plbc? (nonconformal/plbc? #f)
3229: nonconformal/allow-side-periodic-wall-interface? (nonconformal/allow-side-periodic-wall-interface? #f)
3230: nonconformal/interface-zone-types (nonconformal/interface-zone-types ())
3231: nonconformal/new-proximity-algo? (nonconformal/new-proximity-algo? #f)
3232: nonconformal/angular-tolerance (nonconformal/angular-tolerance 45)
3233: nonconformal/normal-tolerance-factor (nonconformal/normal-tolerance-factor 0.1)
3234: nonconformal/smallest-area-tolerance-factor (nonconformal/smallest-area-tolerance-factor 0.005)
3235: nonconformal/smallest-virtpoly-size (nonconformal/smallest-virtpoly-size 1e-18)
3236: nonconformal/enhanced-intersection-lookup? (nonconformal/enhanced-intersection-lookup? #t)
3237: nonconformal/ignore-proximity-test? (nonconformal/ignore-proximity-test? #f)
3238: nonconformal/verbosity (nonconformal/verbosity 0)
3239: nonconformal/correct-virtpoly-face-handedness? (nonconformal/correct-virtpoly-face-handedness? #f)
3241: (solvertime 389271.1583182)
3243: user-defined-database? (user-defined-database? #f)
3244: materials (materials ((steel solid (chemical-formula . #f) (density (constant . 8030)) (specific-heat (constant . 502.48)) (thermal-conductivity (constant . 16.27)) (electric-conductivity (constant . 8330000.)) (magnetic-permeability (constant . 1.257e-06))) (water-liquid-at-psep fluid (chemical-formula . h2o-psep) (density (constant . 881.2108764648438)) (specific-heat (constant . 4427.27978515625) (polynomial piecewise-polynomial (100 1000 1161.48214452351 -2.36881890191577 0.0148551108358867 -5.0349092
3245: proximity/threads (proximity/threads ())
3246: proximity/faces-per-twig (proximity/faces-per-twig 50)
3247: partition/check-partition-method? (partition/check-partition-method? #t)
3248: partition/metis/minimize-communication? (partition/metis/minimize-communication? #t)
3249: partition/ubvec (partition/ubvec 1.03)
3250: partition/encapsulate-hex-core? (partition/encapsulate-hex-core? #f)
3251: partition/balance/adaption/interval (partition/balance/adaption/interval 10)
3252: partition/balance/adaption/auto? (partition/balance/adaption/auto? #t)
3253: partition/balance/adaption/threshold (partition/balance/adaption/threshold 5)
3254: partition/balance/multi-physics/interval (partition/balance/multi-physics/interval 10)
3255: partition/balance/multi-physics/auto? (partition/balance/multi-physics/auto? #t)
3256: partition/balance/multi-physics/threshold (partition/balance/multi-physics/threshold 10)
3257: partition/balance/multi-physics/use? (partition/balance/multi-physics/use? #f)
3258: partition/weight/isat/iter-average (partition/weight/isat/iter-average 100)
3259: partition/weight/isat/value (partition/weight/isat/value 1)
3260: partition/weight/isat/user-defined? (partition/weight/isat/user-defined? #f)
3261: partition/weight/isat/use? (partition/weight/isat/use? #f)
3262: partition/weight/face-area/value (partition/weight/face-area/value 0)
3263: partition/weight/face-area/user-defined? (partition/weight/face-area/user-defined? #f)
3264: partition/weight/face-area/use? (partition/weight/face-area/use? #f)
3265: partition/weight/vof/value (partition/weight/vof/value 1)
3266: partition/weight/vof/user-defined? (partition/weight/vof/user-defined? #f)
3267: partition/weight/vof/use? (partition/weight/vof/use? #f)
3268: partition/weight/solid/value (partition/weight/solid/value 0.5)
3269: partition/weight/solid/user-defined? (partition/weight/solid/user-defined? #f)
3270: partition/weight/solid/use? (partition/weight/solid/use? #f)
3271: partition/weight/dpm/use-face-weight? (partition/weight/dpm/use-face-weight? #f)
3272: partition/weight/dpm/value (partition/weight/dpm/value 1)
3273: partition/weight/dpm/user-defined? (partition/weight/dpm/user-defined? #f)
3274: partition/weight/dpm/use? (partition/weight/dpm/use? #f)
3275: partition/weight/nface/value (partition/weight/nface/value 2)
3276: partition/weight/nface/user-defined? (partition/weight/nface/user-defined? #t)
3277: partition/weight/nface/use? (partition/weight/nface/use? #t)
3278: partition/auto/remap? (partition/auto/remap? #t)
3279: partition/auto/weight/nface/value (partition/auto/weight/nface/value 2)
3280: partition/auto/weight/nface/use? (partition/auto/weight/nface/use? #t)
3281: partition/multi-constraint-partition (partition/multi-constraint-partition 0)
3282: partition/minimum-elements-for-parallel-sort (partition/minimum-elements-for-parallel-sort 0)
3283: partition/auto/fast? (partition/auto/fast? #t)
3284: partition/auto/force? (partition/auto/force? #f)
3285: partition/auto/load-vector (partition/auto/load-vector ())
3286: partition/auto/across-zones? (partition/auto/across-zones? #t)
3287: partition/auto/pre-test? (partition/auto/pre-test? #f)
3288: partition/counter-last-partition (partition/counter-last-partition 0)
3289: partition/auto/use-default? (partition/auto/use-default? #t)
3290: partition/auto/method (partition/auto/method "Metis")
3291: partition/zonal-methods (partition/zonal-methods ())
3292: partition/stored/method (partition/stored/method "Metis")
3293: partition/active/method (partition/active/method "Metis")
3294: partition/reorder/method (partition/reorder/method "architecture-aware")
3295: partition/reorder? (partition/reorder? #f)
3296: partition/metis-agglomerate? (partition/metis-agglomerate? #t)
3297: partition/load-vector (partition/load-vector ())
3298: partition/across-zones? (partition/across-zones? #t)
3299: partition/interface-owner (partition/interface-owner -1)
3300: partition/encapsulate-owner (partition/encapsulate-owner -1)
3301: partition/encapsulate-shell-level (partition/encapsulate-shell-level -1)
3302: partition/restrict-children? (partition/restrict-children? #t)
3303: partition/metis/use-edge-weight (partition/metis/use-edge-weight #t)
3304: partition/metis-edge-max (partition/metis-edge-max 10)
3305: partition/verbosity (partition/verbosity 1)
3306: partition/origin/z (partition/origin/z 0.)
3307: partition/origin/y (partition/origin/y 0.)
3308: partition/origin/x (partition/origin/x 0.)
3309: partition/pre-test? (partition/pre-test? #f)
3310: partition/smooth-iter (partition/smooth-iter 3)
3311: partition/smooth? (partition/smooth? #t)
3312: partition/merge-iter (partition/merge-iter 3)
3313: partition/merge? (partition/merge? #f)
3314: partition/expert? (partition/expert? #f)
3315: partition/cell-function (partition/cell-function "")
3316: parallel/buffered-case-write-inter-machine-bw-cutoff (parallel/buffered-case-write-inter-machine-bw-cutoff 10)
3317: parallel/fill-iface-edge-with-extended-neighborhood? (parallel/fill-iface-edge-with-extended-neighborhood? #t)
3318: parallel/extended-neighborhood? (parallel/extended-neighborhood? #f)
3319: parallel/allow-node0-read? (parallel/allow-node0-read? #f)
3320: parallel/buffered-case-read? (parallel/buffered-case-read? #f)
3321: parallel/thread-number-fixed (parallel/thread-number-fixed 1)
3322: parallel/thread-number-method (parallel/thread-number-method 0)
3323: parallel/openmp-threads (parallel/openmp-threads -1)
3324: parallel/allow-parallel-case-write? (parallel/allow-parallel-case-write? #f)
3325: parallel/force-parallel-io? (parallel/force-parallel-io? #f)
3326: parallel/panfs-auto-parameter (parallel/panfs-auto-parameter 0.5)
3327: parallel/migrate-metrics? (parallel/migrate-metrics? #t)
3328: parallel/comm-type-io (parallel/comm-type-io 1)
3329: parallel/comm-type-amg (parallel/comm-type-amg -1)
3330: parallel/comm-type (parallel/comm-type -1)
3331: parallel/dump-face-send-buffer-size (parallel/dump-face-send-buffer-size 8.)
3332: parallel/encapsulate-shell? (parallel/encapsulate-shell? #f)
3333: parallel/new-err-handle (parallel/new-err-handle #t)
3334: parallel/remote-shell-cmd (parallel/remote-shell-cmd "default")
3335: parallel/remote-shell (parallel/remote-shell 0)
3336: parallel/remote-arch (parallel/remote-arch "auto")
3337: parallel/migrate-si-after-adaption? (parallel/migrate-si-after-adaption? #t)
3338: parallel/claim-host-not-filled? (parallel/claim-host-not-filled? #f)
3339: parallel/read-case-data-shipping/use-packing? (parallel/read-case-data-shipping/use-packing? #f)
3340: parallel/read-case-data-shipping? (parallel/read-case-data-shipping? #t)
3341: parallel/data-shipping? (parallel/data-shipping? #t)
3342: parallel/print-mpi-io? (parallel/print-mpi-io? #f)
3343: parallel/data-read-write-in-chunks? (parallel/data-read-write-in-chunks? #t)
3344: parallel/fast-read-section? (parallel/fast-read-section? #t)
3345: parallel/fast-read-case? (parallel/fast-read-case? #t)
3346: parallel/fast-io? (parallel/fast-io? #f)
3347: parallel/lam-shutdown-before-exit? (parallel/lam-shutdown-before-exit? #f)
3348: parallel/init-io-buffers-before-read? (parallel/init-io-buffers-before-read? #t)
3349: parallel/case-read-use-pack? (parallel/case-read-use-pack? #t)
3350: parallel/debug-case? (parallel/debug-case? #f)
3351: parallel/auto-spawn? (parallel/auto-spawn? #t)
3352: parallel/rc-failed? (parallel/rc-failed? #f)
3353: parallel/balance-threshold (parallel/balance-threshold 10)
3354: parallel/balance-adaption? (parallel/balance-adaption? #t)
3355: parallel/niter-balance-auto (parallel/niter-balance-auto 20)
3356: parallel/niter-balance (parallel/niter-balance 0)
3357: parallel/balance-on-kill (parallel/balance-on-kill #t)
3358: parallel/enable-balance (parallel/enable-balance #f)
3359: parallel/trace-level (parallel/trace-level 0)
3360: parallel/read-mesh? (parallel/read-mesh? #t)
3361: parallel/gprof? (parallel/gprof? #f)
3362: parallel/max-spawn (parallel/max-spawn 8)
3363: parallel/time-out (parallel/time-out 50)
3364: parallel/nprocs_string (parallel/nprocs_string "")
3365: parallel/ruser (parallel/ruser "")
3366: parallel/rhost (parallel/rhost "")
3367: parallel/path (parallel/path "")
3368: parallel/function (parallel/function "")
3369: parallel/sync-interval (parallel/sync-interval 10)
3370: parallel/print-verbosity (parallel/print-verbosity 1)
3371: parallel/max-messages (parallel/max-messages 16)
3372: parallel/mask (parallel/mask ())
3373: parallel/hostsfile (parallel/hostsfile "")
3374: parallel/machines (parallel/machines ())
3375: case/save-id? (case/save-id? #f)
3376: checkpoint/time-step? (checkpoint/time-step? #f)
3377: checkpoint/exit? (checkpoint/exit? #f)
3378: checkpoint/write-case? (checkpoint/write-case? #t)
3379: checkpoint/restart-filename (checkpoint/restart-filename "")
3380: checkpoint/filename (checkpoint/filename "")
3381: case-config (case-config ((rp-seg? . #t) (rp-acoustics? . #f) (rp-atm? . #f) (rp-axi? . #f) (rp-des? . #f) (rp-dpm-cache? . #f) (rp-unsteady? . #f) (rp-dual-time? . #f) (rp-amg? . #f) (rf-energy? . #f) (rp-hvac? . #f) (rp-inviscid? . #f) (rp-ke? . #t) (rp-kklw? . #f) (rp-kw? . #f) (rp-lam? . #f) (rp-les? . #f) (rp-lsf? . #f) (rp-net? . #f) (rp-react? . #f) (rp-sa? . #f) (rp-sas? . #f) (rp-sge? . #f) (rp-spe? . #f) (rp-spe-part? . #f) (rp-spe-site? . #f) (rp-spe-surf? . #f) (rp-trans-sst? . #f) (rp-trb-scl? 
3384: reference-thread (reference-thread 40050)
3385: reference-gamma (reference-gamma 1.4)
3386: reference-viscosity (reference-viscosity 1.789400084817316e-05)
3387: reference-velocity (reference-velocity 32.13999938964844)
3388: reference-temperature (reference-temperature 500.)
3389: (use-inlet-density -1)
3390: use-inlet-density? (use-inlet-density? #f)
3391: reference-pressure (reference-pressure 1080000.)
3392: reference-length (reference-length 1)
3393: reference-enthalpy (reference-enthalpy 1600000.)
3394: reference-density (reference-density 0.5541999936103821)
3395: reference-depth (reference-depth 1)
3396: reference-area (reference-area 1)
3397: reorder/across-zone? (reorder/across-zone? #f)
3398: reorder/boundary-thread-ids (reorder/boundary-thread-ids ())
3399: reorder-expert? (reorder-expert? #f)
3400: reorder/method (reorder/method "reverse-cuthill-mckee")
3401: reorder/reordered (reorder/reordered 1)
3402: pressure-reference/z (pressure-reference/z 0)
3403: pressure-reference/y (pressure-reference/y 0)
3404: pressure-reference/x (pressure-reference/x 0)
3405: gravity/z (gravity/z 0)
3406: gravity/y (gravity/y -9.810000000000001)
3407: gravity/x (gravity/x 0)
3408: gravity? (gravity? #t)
3409: operating-pressure (operating-pressure 0.)
3410: (initial-operating-pressure 101325)
3411: floating-operating-pressure? (floating-operating-pressure? #f)
3413: boundary-values? (boundary-values? #t)
3419: geom-thread-id/name (geom-thread-id/name ())
3420: reading-surface-mesh? (reading-surface-mesh? #f)
3421: grid/msn? (grid/msn? #t)
3422: grid/partitions? (grid/partitions? #f)
3423: grid/level (grid/level 0)
3424: streamf/nit (streamf/nit 8)
3425: allow-expert-dis-schemes? (allow-expert-dis-schemes? #f)
3426: flowf-expert? (flowf-expert? #f)
3427: node/level (node/level 0)
3428: refine/cell-distance (refine/cell-distance 1.)
3429: refine/split-ratio (refine/split-ratio 0.5)
3430: refine/maxv (refine/maxv 1)
3431: adapt/reconstruct-geometry? (adapt/reconstruct-geometry? #f)
3432: adapt/yp/min (adapt/yp/min 50)
3433: adapt/yp/max (adapt/yp/max 500)
3434: adapt/yp/type (adapt/yp/type 0)
3435: adapt/max-passes (adapt/max-passes 10)
3436: adapt/region/shape (adapt/region/shape "hexahedron")
3437: adapt/region/inside? (adapt/region/inside? #t)
3438: adapt/region/radius (adapt/region/radius 0.)
3439: adapt/region/zmax (adapt/region/zmax 0.)
3440: adapt/region/zmin (adapt/region/zmin 0.)
3441: adapt/region/ymax (adapt/region/ymax 0.)
3442: adapt/region/ymin (adapt/region/ymin 0.)
3443: adapt/region/xmax (adapt/region/xmax 0.)
3444: adapt/region/xmin (adapt/region/xmin 0.)
3445: adapt/boundary/volume-decay (adapt/boundary/volume-decay 1.)
3446: adapt/boundary/volume-target (adapt/boundary/volume-target 1.)
3447: adapt/boundary/distance-threshold (adapt/boundary/distance-threshold 0.)
3448: adapt/boundary/number-of-cells (adapt/boundary/number-of-cells 1.)
3449: adapt/coarsen/marker/color (adapt/coarsen/marker/color "cyan")
3450: adapt/coarsen/marker/size (adapt/coarsen/marker/size 0.1)
3451: adapt/coarsen/marker/symbol (adapt/coarsen/marker/symbol "@")
3452: adapt/coarsen/bit (adapt/coarsen/bit 1)
3453: adapt/coarsen? (adapt/coarsen? #t)
3454: adapt/refine/marker/color (adapt/refine/marker/color "red")
3455: adapt/refine/marker/size (adapt/refine/marker/size 0.1)
3456: adapt/refine/marker/symbol (adapt/refine/marker/symbol "@")
3457: adapt/refine/bit (adapt/refine/bit 0)
3458: adapt/refine? (adapt/refine? #t)
3459: adapt/dynamic/print-memory-usage? (adapt/dynamic/print-memory-usage? #f)
3460: adapt/dynamic/security-layer-thickness (adapt/dynamic/security-layer-thickness 1)
3461: adapt/dynamic/interval (adapt/dynamic/interval 20)
3462: adapt/dynamic/list-functions (adapt/dynamic/list-functions ("Pressure..." "Static Pressure"))
3463: adapt/dynamic/function (adapt/dynamic/function "pressure")
3464: adapt/dynamic? (adapt/dynamic? #f)
3465: adapt/gradient/volume-weight (adapt/gradient/volume-weight 1.)
3466: adapt/gradient/normalize-per-zone? (adapt/gradient/normalize-per-zone? #f)
3467: adapt/gradient/normalization (adapt/gradient/normalization 0)
3468: adapt/gradient/method (adapt/gradient/method "curvature")
3469: adapt/max-refine-level (adapt/max-refine-level 2)
3470: adapt/maxc (adapt/maxc 0)
3471: adapt/minc (adapt/minc 0)
3472: adapt/minv (adapt/minv 0)
3473: adapt/threshold/volume-change (adapt/threshold/volume-change 2.5)
3474: adapt/threshold/coarsen (adapt/threshold/coarsen 0)
3475: adapt/threshold/refine (adapt/threshold/refine 10000000000.)
3476: adapt/threads (adapt/threads ())
3479: distance/crit (distance/crit 1.5)
3480: prmx-adiabatic? (prmx-adiabatic? #t)
3484: hvac-species/sct (hvac-species/sct 1.)
3501: (drsm-c2-wall 0.3)
3502: (drsm-c1-wall 0.5)
3505: drsm-omega-wilcox? (drsm-omega-wilcox? #t)
3506: drsm-omega-based? (drsm-omega-based? #f)
3507: drsm-ssg-ps? (drsm-ssg-ps? #f)
3508: drsm-linear-ps? (drsm-linear-ps? #t)
3509: drsm-wall-factor-clip? (drsm-wall-factor-clip? #t)
3510: drsm-ps-wall? (drsm-ps-wall? #t)
3511: drsm-lowre-epsilon? (drsm-lowre-epsilon? #f)
3512: drsm-tke-solve? (drsm-tke-solve? #f)
3514: sst-linearize-neg-cross-diff? (sst-linearize-neg-cross-diff? #t)
3516: trans-sst-rghcor? (trans-sst-rghcor? #f)
3517: trans-sst-kato-launder? (trans-sst-kato-launder? #t)
3518: trans-sst-smoothing? (trans-sst-smoothing? #f)
3525: retheta-inlet-duds? (retheta-inlet-duds? #f)
3529: sst-v61? (sst-v61? #f)
3554: kw-wall-omega-treatment-r13? (kw-wall-omega-treatment-r13? #t)
3555: kw-vorticity-pk? (kw-vorticity-pk? #f)
3556: kw-set-wall-w? (kw-set-wall-w? #f)
3557: kw-shear-mod? (kw-shear-mod? #t)
3558: kw-compress-mod? (kw-compress-mod? #t)
3559: kw-low-re-mod? (kw-low-re-mod? #f)
3560: kw-sst-strain? (kw-sst-strain? #f)
3561: wj-bsl-earsm/cdiff (wj-bsl-earsm/cdiff 0.)
3562: wj-bsl-earsm/neq (wj-bsl-earsm/neq 4.05)
3563: wj-bsl-earsm/c1prime (wj-bsl-earsm/c1prime 1.8)
3564: wj-bsl-earsm/cmu (wj-bsl-earsm/cmu 0.09)
3565: wj-bsl-earsm/a4 (wj-bsl-earsm/a4 2.25)
3566: wj-bsl-earsm/a3 (wj-bsl-earsm/a3 1.8)
3567: wj-bsl-earsm/a1 (wj-bsl-earsm/a1 1.245)
3568: kw-wj-bsl-earsm-on? (kw-wj-bsl-earsm-on? #f)
3573: kw-easm-on? (kw-easm-on? #f)
3574: kw-sst-on? (kw-sst-on? #f)
3575: kw-std-on? (kw-std-on? #t)
3576: kw-any/sas-term-on? (kw-any/sas-term-on? #f)
3577: des-omega/min-limit (des-omega/min-limit 1e-12)
3578: des-epsilon/min-limit (des-epsilon/min-limit 1e-07)
3579: des-k/min-limit (des-k/min-limit 1e-07)
3583: des-sst-on? (des-sst-on? #f)
3584: des-rke-on? (des-rke-on? #f)
3585: des-sa-on? (des-sa-on? #f)
3586: p-func-jaya-on? (p-func-jaya-on? #t)
3611: turb-pk-compress? (turb-pk-compress? #f)
3612: turb-non-newton-lb? (turb-non-newton-lb? #f)
3613: turb-non-newton? (turb-non-newton? #f)
3614: wall-distance/quad-correction-aspect-ratio (wall-distance/quad-correction-aspect-ratio 100)
3615: wall-distance/quad-correction? (wall-distance/quad-correction? #f)
3616: wall-distance-legacy? (wall-distance-legacy? #f)
3617: wall-distance/method (wall-distance/method 2)
3620: ke-rotation-model? (ke-rotation-model? #f)
3621: ke-time-scale-clip-const? (ke-time-scale-clip-const? 0.6)
3622: ke-time-scale-clip? (ke-time-scale-clip? #f)
3623: kato-launder-on? (kato-launder-on? #f)
3625: rng-swirl-on? (rng-swirl-on? #t)
3629: rng-visc-mod-on? (rng-visc-mod-on? #t)
3630: rng-ke-on? (rng-ke-on? #t)
3631: ke-time-marching? (ke-time-marching? #t)
3632: ke-uncoupled? (ke-uncoupled? #t)
3635: realizable-epsilon? (realizable-epsilon? #f)
3636: ke-easm-on? (ke-easm-on? #f)
3637: ke-realizability-on? (ke-realizability-on? #f)
3640: rke-cmu-rotation? (rke-cmu-rotation? #f)
3643: wallprt (wallprt 0.85)
3663: ke-rough-wall-treatment-r14? (ke-rough-wall-treatment-r14? #t)
3664: ke-udf-wall? (ke-udf-wall? #f)
3665: ke-scalable-wall? (ke-scalable-wall? #f)
3666: ke-enh-wall? (ke-enh-wall? #f)
3668: ke-std-wall? (ke-std-wall? #t)
3670: (sa-des-inlet-turb-i 0.)
3671: sa-des-all-lengths-modified? (sa-des-all-lengths-modified? #t)
3672: des-maxedge? (des-maxedge? #t)
3674: sst-des-iddes-simplify_omit_fe? (sst-des-iddes-simplify_omit_fe? #t)
3681: nut-imp-diff? (nut-imp-diff? #t)
3683: nut-prod-modify? (nut-prod-modify? #f)
3692: eles-rli-suppress-src-terms-in-rans-layer? (eles-rli-suppress-src-terms-in-rans-layer? #f)
3693: eles-rli-suppress-sas-term-in-rans-layer? (eles-rli-suppress-sas-term-in-rans-layer? #t)
3696: vm-eles-rli-axial-fluct-use-grad? (vm-eles-rli-axial-fluct-use-grad? #f)
3701: vm-ls-constant? (vm-ls-constant? #f)
3703: (synthetic-turb-sas_des-adjust-modeled-turb-to-sgs-model 1)
3704: synthetic-turb-sas_des-adjust-modeled-turb? (synthetic-turb-sas_des-adjust-modeled-turb? #t)
3705: (synthetic-turb-tke-scale-coeff 1.)
3706: (synthetic-turb-eddy-length-scale-coeff 1.)
3707: (synthetic-turb-convective-time-scale-coeff 1.)
3708: (synthetic-turb-eddy-time-scale-coeff 1.)
3711: save-cff-unsteady-statistics? (save-cff-unsteady-statistics? #f)
3716: (delta-time-sampled-wall 0.)
3721: save-time-statistics-premix? (save-time-statistics-premix? #t)
3722: save-time-statistics-non-premix? (save-time-statistics-non-premix? #t)
3724: save-time-statistics-wall? (save-time-statistics-wall? #t)
3725: save-time-statistics-heat-flux? (save-time-statistics-heat-flux? #t)
3726: save-time-statistics-shear? (save-time-statistics-shear? #t)
3727: save-time-statistics? (save-time-statistics? #f)
3728: les-inlet-random? (les-inlet-random? #f)
3729: les-utau-newton-iter? (les-utau-newton-iter? #t)
3730: les-enh-wall-fn? (les-enh-wall-fn? #t)
3731: les-ww-wall? (les-ww-wall? #f)
3732: les-mixed-sgs-on? (les-mixed-sgs-on? #f)
3737: les-dynamic-const-clip? (les-dynamic-const-clip? #t)
3738: les-dynamic-species-on? (les-dynamic-species-on? #f)
3739: les-dynamic-energy-on? (les-dynamic-energy-on? #f)
3740: les-dynamic-smag-on? (les-dynamic-smag-on? #f)
3741: les-dynamic-sgske-on? (les-dynamic-sgske-on? #f)
3742: les-sgske-on? (les-sgske-on? #f)
3743: les-wmles-smnsomg/c2 (les-wmles-smnsomg/c2 2.)
3744: les-wmles-smnsomg/c1 (les-wmles-smnsomg/c1 3.)
3745: les-wmles-smnsomg/cw (les-wmles-smnsomg/cw 0.15)
3746: les-wmles-smnsomg/csmag (les-wmles-smnsomg/csmag 0.31)
3747: les-wmles/l-ratio-limit (les-wmles/l-ratio-limit 100.)
3748: les-wmles/cw (les-wmles/cw 0.15)
